"Output (U,D,L,R)",Distance from wall (Left),Distance from wall (Half Left),Distance from wall (Front),Distance from wall (Half Right),Distance from wall (Right)
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,9,0,0
U,1,2,8,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,8,0,0
D,1,1,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
U,1,2,9,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,0,1
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,9,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,0,1,9,0,0
U,1,2,8,0,0
L,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
L,1,2,9,0,0
U,1,2,8,0,0
U,1,2,8,0,0
L,1,2,9,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
L,1,2,9,0,0
U,1,2,8,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,0,0
U,1,2,8,1,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,1,0
R,0,1,9,0,1
U,1,2,8,0,0
L,1,2,8,1,0
U,1,2,8,0,0
U,1,2,8,0,0
L,1,2,9,0,0
U,1,2,8,0,0
U,1,2,8,0,0
L,1,2,9,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
L,1,2,9,0,0
U,1,2,8,0,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,0,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
R,0,1,8,1,1
U,1,2,8,1,0
L,1,2,7,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
R,0,2,8,1,1
U,1,2,8,1,0
L,1,2,6,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
R,0,2,5,1,1
U,1,2,8,1,0
L,1,1,6,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,8,1,0
U,1,2,7,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,7,1,0
R,0,2,3,1,1
U,1,2,8,1,0
L,1,1,5,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
L,1,2,9,0,0
U,1,2,8,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,8,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
R,0,2,2,1,1
U,1,2,7,1,0
R,1,1,4,2,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
R,0,2,2,1,1
U,1,2,7,1,0
R,1,1,5,2,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
R,0,2,2,1,1
U,1,2,7,1,0
L,1,1,5,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
R,0,2,2,1,1
U,1,2,7,1,0
R,1,1,5,2,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
D,0,1,9,1,1
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
R,1,1,5,2,1
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
R,1,1,5,2,1
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,6,1,0
U,1,2,6,1,0
U,1,2,7,1,0
U,1,2,6,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,6,1,0
U,1,2,7,1,0
R,1,1,5,2,1
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
L,1,2,9,0,0
U,1,2,7,1,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,2,7,1,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,2,6,1,0
U,1,1,6,1,0
U,1,2,6,1,0
U,1,2,6,1,0
U,1,1,6,1,0
L,1,2,6,1,0
R,1,1,6,2,1
U,1,2,6,1,0
U,1,2,6,1,0
L,1,2,9,0,0
U,1,2,6,1,0
U,1,2,6,1,0
L,1,2,9,0,0
U,1,2,6,1,0
L,1,2,6,1,0
U,1,2,6,1,0
L,1,2,6,1,0
L,1,2,9,0,0
U,1,2,6,1,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,2,6,1,0
U,1,2,6,1,0
U,1,2,6,1,0
L,1,2,6,1,0
U,1,2,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
L,1,1,6,1,0
R,1,1,6,2,1
U,1,1,6,1,0
U,1,1,6,1,0
L,1,2,9,0,0
U,1,1,6,1,0
U,1,1,6,1,0
L,1,2,9,0,0
U,1,1,6,1,0
L,1,1,6,1,0
U,1,1,6,1,0
L,1,1,6,1,0
L,1,2,9,0,0
U,1,1,6,1,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
L,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,1
U,1,1,6,1,1
U,1,1,6,1,0
U,1,1,6,1,1
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,1
R,1,1,6,2,1
R,1,1,6,2,1
U,1,1,6,1,0
U,1,1,6,1,0
L,1,2,9,0,0
U,1,1,6,1,0
U,1,1,6,1,0
L,1,2,9,0,0
U,1,1,6,1,0
L,1,1,6,2,1
U,1,1,6,1,0
L,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,1,0
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,6,1,0
U,1,1,6,1,0
U,1,1,6,1,0
L,1,1,6,2,1
U,1,1,6,1,0
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,1,1
U,1,1,6,2,1
U,1,1,6,1,1
U,1,1,6,1,1
U,1,1,6,2,1
R,1,1,6,2,1
R,1,1,6,2,1
U,1,1,6,1,1
U,1,1,6,1,1
L,1,2,9,0,0
U,1,1,6,1,1
U,1,1,6,1,1
L,1,2,9,0,0
U,1,1,6,1,1
L,1,1,5,2,1
U,1,1,6,1,1
L,1,1,5,2,1
L,1,2,9,0,0
L,1,1,6,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,6,1,1
L,1,1,6,1,1
U,1,1,6,1,1
L,1,1,5,2,1
U,1,1,6,1,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
R,1,1,6,2,1
R,1,1,7,2,1
R,1,1,6,2,1
R,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
U,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
R,1,1,4,3,1
L,1,1,6,2,1
R,1,1,4,3,1
L,1,2,9,0,0
L,1,1,6,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,6,2,1
R,1,1,6,2,1
U,1,1,6,2,1
R,1,1,4,3,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,6,2,1
R,1,1,6,2,1
R,1,1,7,1,1
R,1,1,6,2,1
R,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
U,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
L,1,1,5,2,1
L,1,1,5,2,1
L,1,1,5,2,1
L,1,2,9,0,0
L,1,1,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,5,2,1
R,1,1,6,2,1
U,1,1,6,2,1
L,1,1,5,2,1
U,1,1,6,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,6,2,1
U,1,1,5,2,1
U,1,1,6,2,1
U,1,1,6,2,1
U,1,1,5,2,1
R,1,1,6,2,1
R,1,1,7,1,1
R,1,1,6,2,1
R,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
U,1,1,6,2,1
L,1,2,9,0,0
U,1,1,6,2,1
R,1,1,4,3,1
L,1,1,5,2,1
R,1,1,4,3,1
L,1,2,9,0,0
R,1,1,5,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,5,3,1
R,1,1,6,2,1
U,1,1,6,2,1
R,1,1,4,3,1
U,1,1,6,2,1
U,1,1,5,2,1
U,1,1,5,2,1
R,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
U,1,1,5,2,1
R,1,1,6,2,1
R,1,1,7,1,1
U,1,1,6,1,1
U,1,1,6,1,1
L,1,2,9,0,0
R,1,1,5,2,1
U,1,1,5,2,1
L,1,2,9,0,0
U,1,1,5,2,1
R,1,1,4,3,1
L,1,1,4,3,1
R,1,1,4,3,1
L,1,2,9,0,0
L,1,1,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,4,4,1
R,1,1,6,2,1
U,1,1,5,2,1
